SeaTemp_mean,SeaTemp_min,SeaTemp_max,Temperature_mean,Temperature_min,Temperature_max,SeaPres_mean,WS_mean,WD_mean,class,segment,segment_day
17.40291667,17.1,18.1,14.15833333,13.2,16,1023.1375,8.283333333,28.75,1,1,1
16.56439815,16.3,17.4,14.37083333,13.1,16.6,1023.758333,7.2625,29.16666667,1,1,2
16.20083333,16,16.7,16.14583333,14.3,19.4,1022.495833,5.1375,17.5,1,1,3
16.3125,16.14,16.5,17.52083333,16.4,20.3,1020.7875,4.533333333,22.91666667,1,1,4
16.60666667,16.48,16.72,18.425,17.1,21.2,1019.804167,5.079166667,26.25,1,1,5
16.93875,16.79,17.09,19.0125,17.4,21.5,1019.470833,3.979166667,25,1,1,6
17.47166667,17.1,17.8,20.9125,18.2,23.5,1018.516667,2.683333333,136.6666667,0,1,7
18.3625,17.9,18.6,21.01666667,20,23.5,1017.0125,3.2125,60.83333333,1,1,8
18.95625,18.66,19.2,21.8375,19.9,24.9,1016.025,2.3625,35.41666667,1,1,9
19.48041667,19.19,19.7,22.05,20.1,25,1015.554167,2.866666667,74.58333333,1,1,10
19.9675,19.7,20.3,23.12916667,21.1,27.2,1013.8875,1.9,103.75,1,1,11
20.55375,20.2,20.9,22.65,19.8,26.9,1014.295833,3.95,42.5,1,1,12
20.88708333,20.67,21,18.3625,17,19.6,1017.433333,8.291666667,26.66666667,1,1,13
20.52128167,20.35654,20.7,17.68920967,16.9,18.660408,1019.004648,8.046946846,26.47449367,1,1,14
19.64906408,19.31,20.347538,17.71984083,17,19.8,1020.948622,7.290815958,25.83416683,1,1,15
19.01208333,18.6,19.4,16.23333333,15.4,17,1023.470833,8.545833333,24.58333333,1,1,16
18.17145833,17.9,18.75,16.20833333,14.2,18.4,1022.883333,7.816666667,23.75,1,1,17
17.80435185,17.64,18.38,17.19583333,15.8,18.6,1021.654167,5.870833333,20,1,1,18
17.68407407,17.5,18.1,17.29583333,16.3,19.9,1019.004167,5.429166667,41.66666667,1,1,19
17.8075,17.7,18.1,18.3,16.2,20.7,1016.054167,3.45,72.91666667,1,1,20
18.10958333,17.9,18.2,18.47083333,17.3,20.1,1015.566667,5.891666667,20.41666667,1,1,21
18.22416667,18.1,18.3,17.39166667,16.6,18.7,1017.879167,5.945833333,20,1,1,22
18.19708333,18,18.4,16.5125,15.4,17.4,1019.925,6.916666667,23.33333333,1,1,23
17.8298455,17.72026,18,15.04597348,14.510644,15.964252,1022.629828,6.630159717,39.44930813,1,1,24
17.2214261,16.9,17.77,15.19332379,14,16.4,1021.7243,6.999272388,20.89786942,1,1,25
16.96875,16.74,17.36,14.22916667,13.5,15.2,1020.4375,6.270833333,18.33333333,1,1,26
16.67291667,16.4,17.1,14.89583333,14.3,15.2,1019.216667,7.466666667,23.75,1,1,27
16.41833333,16.3,16.7,14.69166667,13.7,15.5,1016.166667,4.979166667,19.16666667,1,1,28
16.45583333,16.3,16.64,15.54166667,13.9,21.7,1016.295833,5.245833333,58.75,1,1,29
16.59916667,16.5,16.7,14.79583333,12.3,16.5,1018.441667,6.979166667,23.33333333,1,1,30
16.30885417,16.08,16.66,13.63333333,12.5,14.6,1019.925,8.116666667,23.75,1,1,31
15.79708333,15.6,16.38,13.2875,12.3,14.8,1018.504167,6.95,33.33333333,2,1,32
15.47625,15.3,15.9,13.13333333,11.6,15.3,1016.029167,5.8125,21.66666667,3,1,33
15.26888889,15,15.7,12.275,11.7,13.3,1018.554167,7.2125,20,3,1,34
14.87550926,14.6,15.43,12.54166667,11.3,13.4,1019.3375,6.316666667,58.75,3,1,35
14.73291667,14.6,15.11,12.66666667,12,13.7,1017.095833,5.675,75,3,1,36
14.70375,14.4,15.2,12.35,11.6,13.2,1018.066667,7.529166667,19.16666667,3,1,37
14.36958333,14.1,14.88,11.84583333,11.1,12.6,1018.0875,6.891666667,56.25,3,1,38
14.13291667,13.78,14.52,11.2875,10.5,12.2,1018.85,7.120833333,82.91666667,3,1,39
13.74564815,13.17,14.36,10.49166667,9.7,11.6,1020.391667,7.741666667,13.33333333,3,1,40
13.25083333,12.9,13.9,10.95833333,10.4,12.1,1020.266667,6.195833333,56.66666667,3,1,41
13.09449074,12.9,13.47,11.73333333,11,12.8,1019.495833,5.745833333,42.5,3,1,42
12.95166667,12.6,13.3,10.94583333,9.9,11.9,1021.5125,7.554166667,16.66666667,3,1,43
12.60458333,12.3,12.9,11.05833333,10.4,12.6,1023.066667,7.3375,19.58333333,3,1,44
12.34916667,12.1,12.7,11.48333333,10.9,12.2,1023.7125,5.616666667,13.33333333,3,1,45
12.315625,12.14,12.63,12.8625,10.8,15.3,1023.616667,6.816666667,32.91666667,3,1,46
12.45208333,12.3,12.69,13.15833333,11,15.3,1023.4875,6.291666667,199.1666667,3,1,47
12.78,12.7,12.9,14.09166667,12.4,15.8,1024.158333,6.333333333,71.66666667,3,1,48
13.0125,12.9,13.08,13.10416667,12.4,14,1025.120833,6.866666667,70.41666667,3,1,49
13.06,12.98,13.2,12.9875,12.2,13.9,1024.65,7.704166667,47.08333333,3,1,50
13.08166667,12.91,13.2,13.9,12.2,16,1022.979167,6.716666667,29.16666667,3,1,51
13.275,13.2,13.47,14.5625,12.5,17.3,1021.154167,5.116666667,16.66666667,3,1,52
13.58958333,13.4,13.8,16.5125,14.2,18.4,1019.2875,2.970833333,64.58333333,3,1,53
13.95833333,13.7,14.29,17.475,15.5,19.1,1019.279167,3.958333333,170.8333333,1,1,54
14.505,14.23,14.8,14.71666667,13.1,17.1,1020.258333,7.645833333,32.91666667,1,1,55
14.755,14.52,14.9,14.17916667,12.9,15.1,1018.220833,4.7875,70.83333333,1,1,56
14.95875,14.9,15.21,16.51666667,12.9,21.1,1019.375,5.129166667,65,1,1,57
15.2375,14.9,15.4,12.40416667,11.4,13.6,1024.2875,8.3,16.66666667,1,1,58
15.03037037,14.9,15.2,13.74583333,12.2,16,1021.254167,5.425,17.08333333,1,1,59
15.0975,15.04,15.13,15.47083333,13.4,17.2,1017.3375,3.3875,103.3333333,1,1,60
18.23375,17.92,18.9,14.58333333,13.3,17,1019.816667,7.3,18.33333333,1,2,1
17.69583333,17.4,18.26,16.08333333,14,18.2,1021.029167,5.620833333,15.83333333,1,2,2
17.55541667,17.4,17.9,16.0875,14.6,17.1,1020.175,5.575,101.6666667,1,2,3
17.33958333,17.1,17.7,15.96666667,14.9,17.5,1020.683333,5.858333333,14.16666667,1,2,4
17.26958333,17.1,17.5,17.61666667,15.6,20.3,1019.158333,5.0125,115.8333333,1,2,5
17.41708333,17.12,17.5,15.7,13.5,18,1020.791667,7.358333333,14.16666667,1,2,6
16.92375,16.41,17.47,13.77916667,13,14.9,1022.554167,7.129166667,157.5,1,2,7
16.55125,16.3,17,16.06666667,14.6,17.5,1020.129167,5.308333333,156.6666667,1,2,8
16.62092593,16.5,16.8,16.375,14.4,17.5,1019.191667,6.95,30.41666667,1,2,9
16.42453704,16.14,16.72,14.55833333,13.8,15.3,1019.0625,7.45,16.25,1,2,10
16.0987963,15.81,16.4,13.3625,11.9,15.2,1017.491667,6.804166667,29.16666667,1,2,11
15.83531348,15.728014,15.9262495,15.07276331,12,16.083181,1017.817064,6.170167579,65.46618858,2,2,12
15.28175558,15.1,15.782134,15.48835275,14.6,18.2,1018.37792,5.618097113,56.3750515,3,2,13
15.40384259,15.3,15.5,15.39583333,14.7,16.2,1017.133333,5.275,85.41666667,3,2,14
15.48833333,15.3,15.6,13.60833333,11.6,15.7,1019.8625,7.841666667,11.25,3,2,15
14.79375,14.3,15.6,11.25,10.4,12.3,1022.8375,7.770833333,12.08333333,3,2,16
14.24902778,14,14.8,13.35,12.3,15,1023.833333,6.366666667,113.3333333,3,2,17
14.25083333,14.09,14.62,14.80833333,13.9,16,1021.325,4.995833333,98.33333333,3,2,18
14.48166667,14.3,14.7,14.84583333,13.6,16.3,1018.995833,6.2,14.16666667,3,2,19
14.65208333,14.5,14.8,14.44583333,13.4,15.2,1017.175,5.6875,114.5833333,3,2,20
14.74208333,14.6,14.9,13.41666667,12.8,14.4,1018.266667,7.066666667,40.83333333,3,2,21
14.64375,14.4,14.9,13.37083333,12.7,14,1020.6125,6.445833333,171.25,3,2,22
14.62648148,14.5,14.8,14.24583333,12.6,16.1,1021.741667,5.158333333,100,3,2,23
14.68166667,14.5,14.8,13.85833333,12.7,14.7,1022.754167,7.133333333,16.66666667,3,2,24
14.56375,14.4,14.79,13.29166667,12.1,14.7,1024.141667,6.004166667,112.9166667,3,2,25
14.50458333,14.4,14.67,13.175,12.2,14.7,1024.608333,6.5,301.6666667,3,2,26
14.49393519,14.4,14.6,13.07083333,12.4,13.7,1024.220833,6.554166667,170.4166667,3,2,27
14.41,14.3,14.6,13.09583333,11.9,14.4,1022.8375,6.904166667,70.41666667,3,2,28
14.15518519,13.9,14.5,12.00833333,11.4,12.5,1024.804167,7.829166667,11.25,3,2,29
13.73487319,13.503263,14.3,12.30833333,11.5,14.9,1025.654167,7.558333333,113.3333333,3,2,30
13.54368308,13.36,14,12.97083333,11.9,14.9,1025.033333,7.3375,17.5,3,2,31
13.51,13.3,13.8,12.5375,10.8,14.9,1022.575,5.3875,142.9166667,3,2,32
13.59833333,13.5,13.7,13.5125,12.1,15.5,1020.920833,5.1125,100.4166667,3,2,33
13.75875,13.7,13.9,14.54166667,12.8,16.4,1019.475,4.404166667,185.8333333,1,2,34
14.025,13.9,14.2,16.575,14,20,1017.0125,4.041666667,86.66666667,1,2,35
14.4175,14.2,14.7,17.17083333,15,20,1017.366667,5.05,17.08333333,1,2,36
14.75560185,14.5,14.94444444,17.14583333,14.7,20,1016.433333,3.4375,185.8333333,1,2,37
15.18041667,15,15.5,17.99166667,16.3,20.8,1013.233333,2.841666667,211.25,1,2,38
15.76912037,15.5,16,19.5375,17.2,24.2,1010.004167,1.829166667,247.9166667,1,2,39
16.43083333,16,16.78,18.55416667,17.2,21.9,1011.145833,3.941666667,127.9166667,1,2,40
16.88333333,16.53,17.1,17.96666667,16.8,20.3,1012.8625,5.0125,117.0833333,1,2,41
17.13958333,16.9,17.3,14.50416667,12.8,16.9,1017.045833,7.820833333,17.5,1,2,42
16.95583333,16.7,17.19,13.34583333,12.7,14.1,1020.045833,6.933333333,28.33333333,1,2,43
16.50347222,16.4,16.8,13.45833333,11.3,15,1017.766667,5.491666667,114.5833333,1,2,44
16.12375,15.77,16.5,11.675,11,12.8,1020.229167,7.545833333,15.41666667,1,2,45
15.4025,15.1,16.17,12.25833333,11.2,13.4,1021.875,6.8,14.16666667,1,2,46
15.145,14.91,15.52,14.40416667,13,16.2,1018.6,3.929166667,43.75,1,2,47
15.34208333,15.19,15.6,16.64166667,14.4,21.1,1015.758333,3.8375,90.41666667,1,2,48
15.73125,15.52,15.8,13.73333333,12.7,15.1,1016.795833,6.425,17.08333333,1,2,49
15.69125,15.6,15.83,13.40416667,12.5,14.6,1017.7625,5.245833333,28.33333333,1,2,50
15.59166667,15.4,15.73,13.1625,12.2,14.5,1019.220833,5.691666667,12.08333333,1,2,51
15.49666667,15.34,15.61,13.97916667,13,16,1019.245833,6.041666667,30.83333333,1,2,52
15.52912037,15.4,15.6,14.42083333,13,16,1019.05,5.2,32.08333333,1,2,53
15.68541667,15.6,16,16.5625,14.9,18.9,1017.8375,3.279166667,46.25,1,2,54
16.08,16,16.2,17.85416667,16.3,21,1016.620833,2.854166667,74.58333333,1,2,55
16.56125,16.4,16.7,17.98333333,16.6,20.7,1017.220833,4.1625,87.91666667,1,2,56
16.93185185,16.54444444,17.1,16.42916667,15.6,17.5,1018.1,4.858333333,44.58333333,1,2,57
17.15708333,16.61,17.2,17.84166667,16,20.5,1016.7875,1.833333333,136.25,1,2,58
17.42458333,17,17.68,20.27916667,16.8,26.1,1015.045833,2.370833333,122.5,1,2,59
18.38569444,18.1,18.7,18.35416667,16.8,21.2,1019.833333,6.591666667,20.41666667,1,3,1
18.39208333,18.3,18.6,18.79583333,17.7,20.8,1019.075,5.0125,12.91666667,1,3,2
18.62875,18.5,18.9,19.70833333,18.2,22.6,1018.775,2.9375,128.75,1,3,3
18.86375,18.7,18.9,18.18333333,17.6,18.9,1017.633333,4.129166667,33.33333333,1,3,4
18.91291667,18.9,19,18.44166667,17.7,19.6,1015.958333,4.925,21.66666667,1,3,5
18.94208333,18.88,19,17.65833333,16.7,18.2,1015.825,5.6,19.58333333,1,3,6
18.95125,18.8,19.19,19.03333333,17.6,20.9,1014.525,3.641666667,52.91666667,1,3,7
19.28220238,19.1,19.4,20.05833333,17.9,23.7,1013.608333,3.025,135,1,3,8
19.2575,18.9,19.5,14.37083333,12.9,16.7,1020.75,6.2375,20,1,3,9
18.42,18.2,18.92,14.53333333,13.6,16.5,1023.870833,6.179166667,20.83333333,1,3,10
17.75791667,17.5,18.4,14.3875,13.1,16.2,1024.983333,7.033333333,18.75,1,3,11
16.94208333,16.6,17.79,13.55833333,12.6,15.5,1026.345833,7.554166667,20,1,3,12
16.28708333,16,17,14.87916667,12.7,17.1,1025.454167,6.395833333,21.25,1,3,13
16.14166667,15.9,16.4,16.46666667,14.9,18.8,1022.1125,4.104166667,18.75,1,3,14
16.35972222,16.2,16.6,17.74583333,15.8,20.7,1018.35,4.183333333,17.91666667,1,3,15
16.70708333,16.5,17,19.19583333,16.7,21.4,1014.470833,2.833333333,59.16666667,1,3,16
17.32010188,16.9,17.665619,20.69583333,19.7,22.9,1013.920833,3.904166667,64.58333333,1,3,17
17.93541667,17.43,18.2,19.63333333,19.2,20.7,1016.204167,5.35,20,0,3,18
18.27729167,17.91,18.54,19.61666667,18.8,21.5,1017.291667,5.75,20,1,3,19
18.62708333,18.3,18.88,19.5625,18.8,21.2,1016.195833,5.475,19.58333333,1,3,20
18.88625,18.6,19.14,19.775,18.4,22.6,1014.754167,4.708333333,15.83333333,1,3,21
19.15791667,18.9,19.37,19.70833333,17.9,24,1013.441667,4.858333333,33.75,1,3,22
19.31958333,19.2,19.4,18.72083333,17.6,20.5,1015.145833,5.891666667,16.66666667,1,3,23
19.24458333,19.2,19.3,18.95416667,18,20.7,1015.4625,6.466666667,17.91666667,1,3,24
19.17166667,19.1,19.28,18.34583333,17.7,20,1015.841667,6.25,17.91666667,1,3,25
19.10583333,19,19.2,17.02916667,16.3,18.1,1017.1125,7.575,17.91666667,1,3,26
18.57583333,18.4,19.1,16.49583333,15.3,17.8,1016.966667,6.204166667,30,1,3,27
18.39208333,18.3,18.61,16.69166667,15.4,19,1014.5875,5.008333333,62.91666667,1,3,28
17.9625,17.42,18.52,14.125,13.1,15.5,1017.708333,8.3375,18.33333333,1,3,29
17.17041667,16.8,17.95,14.625,13.4,16.3,1019.404167,6.604166667,16.25,2,3,30
16.80427008,16.543718,17.39,14.76666667,12.4,17.4,1018.845833,6.05,57.91666667,3,3,31
16.51935185,16,17.2,12.90833333,11.9,14.1,1020.5875,7.075,17.08333333,3,3,32
16.0825,15.64,16.7,13.86666667,13.1,14.5,1022.420833,6.720833333,31.25,3,3,33
15.55458333,14.9,16.3,11.9875,11.2,13.1,1023.991667,7.7875,15.83333333,3,3,34
14.85175926,14.24,15.6,11.09583333,10.6,11.6,1024.433333,7.341666667,15.41666667,3,3,35
14.14833333,13.72,14.87,10.54583333,10.1,10.9,1024.945833,6.75,15.41666667,3,3,36
13.53083333,13.2,13.99,12.50416667,11,14.8,1022.3125,7.145833333,18.75,3,3,37
13.36958333,13.2,13.6,13.29583333,12.8,14.3,1019.75,5.45,45.83333333,3,3,38
13.44625,13.3,13.66666667,14.72083333,13.4,16.3,1017.920833,5.1,24.16666667,3,3,39
13.81657763,13.7,14,15.325,13.5,18,1016.325,4.6125,158.75,3,3,40
14.27476852,14.1,14.43611112,15.87083333,14.9,17.6,1017.216667,4.858333333,45,3,3,41
14.53829077,14.433746,14.6671715,14.05416667,13,16.1,1022.125,7.291666667,16.25,3,3,42
14.36083333,14.18,14.63,14.82083333,13.4,17,1025.025,6.504166667,20.83333333,1,3,43
14.35666667,14.1,14.6,15.6625,13.8,18.2,1023.625,4.7375,57.5,1,3,44
14.71291667,14.5,14.96,18.00833333,14.7,23.5,1019.441667,2.316666667,100.8333333,1,3,45
15.81333333,15.03,16.21,20.99166667,17.3,25.5,1016.0375,2.095833333,162.5,1,3,46
16.9975,16.24,17.79,20.87916667,18.8,23.7,1014.566667,3.420833333,37.08333333,1,3,47
17.78625,17.04,18.1,17.79583333,16.6,18.8,1017.133333,6.041666667,17.91666667,0,3,48
18.08196596,17.997314,18.15403,19.59785683,16.7,22.111935,1017.282775,2.271836,37.1117441,0,3,49
18.41388504,17.8,18.7,21.15753592,18.2,26.1,1016.094552,1.857731929,165.7381632,0,3,50
18.73666667,18.22,19.04,19.48333333,18.1,21.9,1014.991667,3.7375,45.41666667,0,3,51
19.06416667,18.79,19.21,17.74166667,17,18.6,1015.004167,5.95,20.41666667,0,3,52
19.02566433,18.90204,19.180042,17.34497888,16.557209,18.77473,1018.104346,4.489920229,40.299339,0,3,53
18.43326542,18.3,18.94837,17.00189283,15.9,18.7,1019.208031,5.427717583,17.00298046,0,3,54
18.34708333,18.3,18.4,18.3625,16.8,21.8,1019.2875,3.5625,46.25,0,3,55
18.61708333,18.4,18.7,18.80416667,17.4,21,1017.958333,4.741666667,19.58333333,0,3,56
18.58166667,18.41,18.7,17.30833333,16.8,18.1,1019.05,6.470833333,16.66666667,0,3,57
18.44583333,18.4,18.6,18.52916667,17,21.1,1017.629167,3.770833333,93.75,0,3,58
18.79833333,18.4,19.1,20.625,18.1,23.6,1013.666667,1.795833333,140,0,3,59
16.43833333,16,17.3,13.5625,12.3,14.2,1024.308333,5.366666667,171.25,1,4,1
16.13625,15.9,16.78,15.54166667,14.3,17.1,1022.429167,5.158333333,70,1,4,2
16.16791667,16,16.58,16.12916667,14.8,17.8,1022.283333,5.470833333,141.6666667,1,4,3
16.3675,16.2,16.58,16.5375,15.7,17.6,1020.9375,5.295833333,40,1,4,4
16.4825,16.3,16.69,16.40833333,16,16.8,1019.725,6.175,170.8333333,1,4,5
16.47125,16.4,16.6,16.5,15.6,17.9,1018.770833,6.316666667,41.25,2,4,6
16.38490741,16.2,16.6,14.20833333,12.6,15.7,1020.104167,7.533333333,29.16666667,3,4,7
15.69875,15.2,16.4,11.24583333,10.6,12.3,1023.3875,7.3375,14.58333333,3,4,8
14.86375,14.6,15.7,11.41666667,10.7,12.9,1023.358333,7.179166667,19.16666667,3,4,9
14.45375,14.1,15.1,13.9875,11.9,16.3,1022.416667,6.029166667,45.83333333,3,4,10
14.50333333,14.2,14.99,12.82916667,11.5,15.3,1023.145833,6.129166667,184.5833333,3,4,11
14.23291667,13.9,14.9,12.65,11.4,14.1,1022.033333,5.55,129.5833333,3,4,12
14.085,13.7,14.69,14.35833333,12.4,17.3,1019.308333,3.845833333,100.8333333,1,4,13
14.28416667,14,14.6,15.2125,13.4,18.2,1017.891667,2.820833333,310.8333333,1,4,14
14.83166667,14.6,15.2,15.94166667,13.8,18.8,1016.283333,2.558333333,282.9166667,1,4,15
15.27541667,15.1,15.4,16.70416667,15.3,19.4,1016.983333,5.533333333,157.5,1,4,16
15.36291667,15.13,15.5,14.6,13.4,16,1022.504167,8.366666667,12.91666667,1,4,17
15.07958333,14.9,15.3,14.65833333,13.5,16.6,1022.166667,6.0375,17.08333333,1,4,18
15.07444444,14.92,15.25,15.95833333,14.7,19.1,1020.158333,5.2,172.9166667,1,4,19
15.38583333,15.3,15.54,16.05833333,14.9,18.3,1018.658333,4.925,214.5833333,1,4,20
15.61931235,15.55262,15.695612,16.30304933,15.608368,17.500454,1017.212885,3.262755654,47.5183794,1,4,21
16.11629863,15.650056,16.3,17.76920363,15.760887,18.7,1012.005654,4.541550542,146.5438425,1,4,22
16.405,16.1,16.5,17.79166667,17,19.3,1013.375,3.9625,42.91666667,1,4,23
16.62333333,16.3,16.7,17.2125,16.3,18.6,1017.4875,6.229166667,18.33333333,1,4,24
16.65916667,16.5,16.7,16.63333333,15.1,18.3,1018.075,4.9875,17.5,1,4,25
16.85333333,16.6,17.07,17.06666667,15.8,19,1017.075,3.858333333,101.25,1,4,26
17.05875,16.7,17.27,16.975,15.6,19,1017.770833,5.7125,17.5,1,4,27
17.19291667,16.9,17.4,16.67916667,15.7,18.3,1020.3875,5.433333333,16.25,1,4,28
17.00916667,16.8,17.4,15.3375,14,17.1,1022.170833,7.066666667,17.5,1,4,29
16.83900858,16.782278,16.910673,14.47924508,13.612207,15.662654,1022.77726,6.075885892,56.9655355,1,4,30
16.73962317,16.5,17.09,16.47842958,14.48231,18.7,1022.362481,2.599000667,242.5635554,1,4,31
17.10791667,16.9,17.5,17.9,14.9,20.6,1019.8,1.225,204.5833333,1,4,32
17.51083333,17.2,17.7,18.0375,16.4,19.8,1020.2,4.4875,68.75,1,4,33
17.62717593,17.5,17.72222222,17.2125,16.3,19.1,1021.866667,5.65,85,1,4,34
17.805,17.7,17.9,18.14583333,16.6,20.4,1021.816667,4.379166667,57.5,0,4,35
18.09291667,17.98,18.18,17.99583333,16.4,20.5,1019.7125,2.7875,204.5833333,0,4,36
18.41333333,18.13,18.6,19.82916667,16,23.2,1017.875,1.75,233.3333333,0,4,37
18.82708333,18.5,18.91,18.99583333,17.4,20.7,1018.125,3.733333333,58.75,0,4,38
19.01875,18.7,19.1,19.12916667,17.3,20.5,1019.033333,5.654166667,16.66666667,0,4,39
18.8725,18.76,19,16.97083333,16.5,17.8,1019.483333,6.429166667,99.16666667,1,4,40
18.58958333,18.5,18.82,16.55416667,15.9,17.5,1014.754167,4.525,201.25,1,4,41
18.43125,18.3,18.6,16.1875,15.2,17.6,1012.1375,6.3125,243.75,1,4,42
18.27625,18,18.5,15.75,15.2,16.5,1014.716667,5.783333333,141.25,1,4,43
18.14541667,18,18.28,16.625,16.1,17.3,1016.058333,5.341666667,29.58333333,1,4,44
18.21041667,18.1,18.4,16.47083333,15.3,18.1,1015.075,2.9,162.9166667,1,4,45
18.39323529,18.253632,18.570715,16.11192604,15.3,17.459045,1014.952711,2.915596363,166.8953542,1,4,46
18.58899,18.5,18.8,17.24632658,15.811838,19.2,1016.198788,3.939454992,119.0473308,1,4,47
18.71833333,18.6,18.8,16.65416667,15.7,18.1,1019.8,6.7,17.08333333,1,4,48
18.31875,18.03,18.6,15.62083333,14.6,17.1,1024.154167,7.258333333,17.5,1,4,49
17.70916667,17.5,17.9,15.78333333,14.3,18.2,1023.220833,4.4,130,1,4,50
17.71666667,17.6,18,16.26666667,13.8,19.6,1020.575,1.8,201.25,0,4,51
18.07041667,18,18.27,18.4125,14.9,22,1018.233333,1.258333333,204.5833333,0,4,52
18.48416667,18.3,18.52,20.55,16.6,24.1,1016.3,1.279166667,184.1666667,0,4,53
19.00791667,18.69,19.1,18.74583333,17.8,19.7,1015.520833,4.633333333,71.66666667,0,4,54
19.01833333,18.99,19.1,17.89166667,17.5,18.4,1014.291667,4.595833333,86.25,0,4,55
19.04708333,18.9,19.33,19.25416667,17.9,21.2,1011.5,2.291666667,223.3333333,0,4,56
19.35875,19,19.6,19.82916667,18.3,22.1,1010.408333,2.954166667,187.5,0,4,57
19.50958333,19.3,19.6,17.57916667,16.9,18.7,1014.445833,5.7,15.83333333,0,4,58
19.41916667,19.25,19.6,18.32916667,17.2,20.2,1016.375,4.583333333,73.33333333,0,4,59
